seed,comm
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,0.0002585315408479835
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,5.170630816959669e-05
0.0,7.755946225439503e-05
0.0,0.00010341261633919338
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,0.00011633919338159256
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,6.463288521199587e-05
0.0,7.755946225439503e-05
0.0,7.755946225439503e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,9.048603929679421e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,0.00010341261633919338
0.0,0.00012926577042399174
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,9.048603929679421e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,5.170630816959669e-05
0.0,0.00016804550155118925
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,7.755946225439503e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.01,0.00011633919338159256
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,0.00015511892450879007
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,9.048603929679421e-05
0.0,3.877973112719752e-05
0.0,0.00010341261633919338
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,0.00010341261633919338
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.01,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,5.170630816959669e-05
0.01,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.01,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.01,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,0.00015511892450879007
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.01,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,9.048603929679421e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.01,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.01,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,7.755946225439503e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.01,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.01,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,0.00011633919338159256
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.01,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.01,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.01,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,6.463288521199587e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,0.00020682523267838676
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,5.170630816959669e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,2.5853154084798345e-05
0.0,3.877973112719752e-05
0.0,5.170630816959669e-05
